Jama.Matrix -> a.a:
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
cn.ac.ict.ictips.locating.entity.PositioningResultListener -> b.a.a.a.a.a.a:
    void onLocationChanged(com.ict.wq.Coordinate) -> a
cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.Entity.FloorInformation -> b.a.a.a.a.b.a.a.a:
    double[] eachfloorHeight -> a
    int[] hollowFloor -> b
    int[] floorNumArray -> c
    int[] postiveFloorNumArray -> d
    double[] postiveFloorHeight -> e
    int[] negativeFloorNumArray -> f
    double[] negativeFloorHeight -> g
    int[] getFloorNumArray() -> a
    void setFloorNumArray(int[]) -> a
    int[] getHollowFloor() -> b
    void setHollowFloor(int[]) -> b
    double[] getEachfloorHeight() -> c
    void setEachfloorHeight(double[]) -> a
    void separateNegativePostive() -> d
cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.Entity.PracticeService -> b.a.a.a.a.b.a.a.b:
    java.lang.String message -> a
    java.util.List writeString -> b
    boolean zhenjia -> k
    android.hardware.SensorManager sm -> l
    float FILTERING_VALAUE -> m
    java.util.List stepTimeList -> c
    double A -> n
    double B -> o
    float lowX -> p
    float lowY -> q
    float lowZ -> r
    float X -> s
    float Y -> t
    float Z -> u
    int s -> v
    int sum -> w
    int x -> x
    int y -> y
    int z -> z
    int w -> A
    int b -> B
    int c -> C
    int d -> D
    int time_s2 -> E
    int biaoji -> F
    int newsum2 -> G
    int o -> H
    int kongzhi -> I
    java.lang.Double[] qArray -> d
    java.util.List stepNumListForPress -> e
    java.util.List stepTimeListForPress -> f
    java.util.List numberListForPress -> g
    int pressThr -> h
    int numberThr -> i
    long lastTime -> j
    android.content.BroadcastReceiver broadcastReceiver -> J
    void onCreate() -> onCreate
    void stop() -> a
    android.content.ComponentName startService(android.content.Intent) -> startService
    boolean stopService(android.content.Intent) -> stopService
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.Entity.PracticeService$1 -> b.a.a.a.a.b.a.a.c:
    cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.Entity.PracticeService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkLocationProvider -> b.a.a.a.a.b.a.a:
    cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkLocationProvider instance -> a
    android.content.Context mContext -> b
    java.util.List listeners -> c
    cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkProvider landmarkProvider -> d
    cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkLocationProvider getInstance(android.content.Context) -> a
    void create() -> a
    com.ict.wq.Coordinate requestLocation(java.lang.String) -> a
    void requestLocationUpdates(cn.ac.ict.ictips.locating.entity.PositioningResultListener) -> a
    com.ict.wq.Coordinate access$0(cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkLocationProvider,java.lang.String) -> a
    java.util.List access$1(cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkLocationProvider) -> a
cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkLocationProvider$1 -> b.a.a.a.a.b.a.b:
    cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkLocationProvider this$0 -> a
    void onData(org.json.JSONObject) -> a
cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkProvider -> b.a.a.a.a.b.a.c:
    android.content.Context mContext -> t
    cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.Pipeline pipe -> a
    double real_floor -> b
    int currentFloor -> c
    int total -> d
    int correct -> e
    int numberSum -> f
    android.hardware.SensorManager mSensorManager -> u
    cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkProvider$MyReceiver receiver -> v
    java.lang.String pre_floor_description -> w
    java.lang.String[] floorNameArray -> g
    int[] floorNumArray -> h
    android.content.Intent intent2 -> x
    java.lang.String landmarkString -> i
    java.util.ArrayList landmarkList -> j
    java.util.ArrayList directionList -> k
    java.util.ArrayList coordinateXList -> l
    java.util.ArrayList coordinateYList -> m
    java.util.ArrayList valueList -> n
    java.util.ArrayList magValueList -> o
    int previousNum -> p
    long time -> q
    boolean findIt -> r
    android.os.Handler mHandler -> s
    cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkProvider$OnDataCallback mCallback -> y
    void init() -> a
    void readfile(java.io.InputStream) -> a
    void readFloorInfor(java.io.InputStream) -> b
    java.lang.String access$0(cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkProvider) -> a
    cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkProvider$OnDataCallback access$1(cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkProvider) -> b
    void access$2(cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkProvider,java.lang.String) -> a
cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkProvider$1 -> b.a.a.a.a.b.a.d:
    cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkProvider this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkProvider$MyReceiver -> b.a.a.a.a.b.a.e:
    cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkProvider this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.LandmarkProvider$OnDataCallback -> b.a.a.a.a.b.a.f:
    void onData(org.json.JSONObject) -> a
cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.Pipeline -> b.a.a.a.a.b.a.g:
    cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.pressurePredicting.Predict_press press_pre -> a
    cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.pressurePredicting.Predict_press pure_press_pre -> b
    cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.pressurePredicting.Predict_press press_pre_outdoor -> c
    double real_floor -> d
    double floorNumOutdoor -> e
    android.hardware.SensorManager mSensorManager -> p
    android.hardware.Sensor press_Sensor -> q
    android.hardware.SensorEventListener press_SensorEventListener -> r
    boolean ifManualOpen -> s
    int state -> t
    java.util.Date starttime -> f
    long lasttime -> g
    android.os.Handler mHandler -> h
    int press_floor -> i
    int pure_pres_floor -> j
    int is_recorrect -> k
    double height_ch_floor -> l
    double height_calc -> m
    double heightAvg -> n
    double currentFloor -> u
    java.text.SimpleDateFormat f -> o
    void start() -> a
    void press_start() -> b
    boolean re_correct_manual(int) -> a
    void setIfManualOpen(boolean) -> a
    void savedata(int,java.lang.String) -> a
    void set_real_floor(double) -> a
    boolean access$0(cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.Pipeline) -> a
    void access$1(cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.Pipeline,boolean) -> a
    double access$2(cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.Pipeline) -> b
    void access$3(cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.Pipeline,double) -> a
    void access$4(cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.Pipeline,int) -> a
    int access$5(cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.Pipeline) -> c
cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.Pipeline$1 -> b.a.a.a.a.b.a.h:
    cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.Pipeline this$0 -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
cn.ac.ict.ictips.locating.subPositioningEngines.LandMarkPositioningEngine.pressurePredicting.Predict_press -> b.a.a.a.a.b.a.b.a:
    double h_ch_TH -> b
    int H_list_num -> c
    int stable_num -> d
    double iden_TH -> e
    int time_th -> f
    int window_size -> g
    long init_time -> h
    boolean upDown -> i
    int[] hollowFloor -> j
    double[] eachfloorHeight -> k
    double[] floorHeight -> l
    double init_height -> m
    double heightAvg -> n
    double height_ch_time -> o
    double height_ch_floor -> p
    java.util.ArrayList height_list -> q
    java.util.ArrayList height_window -> r
    int init_floor -> s
    int pre_floor_index -> t
    boolean init_flag -> u
    boolean floor_init_flag -> v
    int state -> w
    int time_threshold -> x
    long fastChangeNum -> y
    long last_time -> z
    int repet_num -> A
    int big_repet_num -> B
    double height_dif -> a
    int getState() -> a
    void setState(int) -> a
    double getheight(int) -> c
    double get_height_floor() -> b
    double get_avg_height() -> c
    void setUpDown(boolean) -> a
    void setFastChangeNum(long) -> a
    boolean setfloorManual(int) -> b
    int predict(double,long,int) -> a
    double avgheight(java.util.ArrayList) -> a
com.amap.api.location.AMapLocalDayWeatherForecast -> com.amap.api.location.AMapLocalDayWeatherForecast:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String getCity() -> getCity
    void setCity(java.lang.String) -> setCity
    java.lang.String getProvince() -> getProvince
    void setProvince(java.lang.String) -> setProvince
    java.lang.String getCityCode() -> getCityCode
    void setCityCode(java.lang.String) -> setCityCode
    java.lang.String getDate() -> getDate
    void a(java.lang.String) -> a
    java.lang.String getWeek() -> getWeek
    void b(java.lang.String) -> b
    java.lang.String getDayWeather() -> getDayWeather
    void c(java.lang.String) -> c
    java.lang.String getNightWeather() -> getNightWeather
    void d(java.lang.String) -> d
    java.lang.String getDayTemp() -> getDayTemp
    void e(java.lang.String) -> e
    java.lang.String getNightTemp() -> getNightTemp
    void f(java.lang.String) -> f
    java.lang.String getDayWindDir() -> getDayWindDir
    void g(java.lang.String) -> g
    java.lang.String getNightWindDir() -> getNightWindDir
    void h(java.lang.String) -> h
    java.lang.String getDayWindPower() -> getDayWindPower
    void i(java.lang.String) -> i
    java.lang.String getNightWindPower() -> getNightWindPower
    void j(java.lang.String) -> j
com.amap.api.location.AMapLocalWeatherForecast -> com.amap.api.location.AMapLocalWeatherForecast:
    java.lang.String a -> a
    java.util.List b -> b
    com.amap.api.location.core.AMapLocException c -> c
    com.amap.api.location.core.AMapLocException getAMapException() -> getAMapException
    void a(com.amap.api.location.core.AMapLocException) -> a
    java.lang.String getReportTime() -> getReportTime
    void a(java.lang.String) -> a
    java.util.List getWeatherForecast() -> getWeatherForecast
    void a(java.util.List) -> a
com.amap.api.location.AMapLocalWeatherListener -> com.amap.api.location.AMapLocalWeatherListener:
    void onWeatherLiveSearched(com.amap.api.location.AMapLocalWeatherLive) -> onWeatherLiveSearched
    void onWeatherForecaseSearched(com.amap.api.location.AMapLocalWeatherForecast) -> onWeatherForecaseSearched
com.amap.api.location.AMapLocalWeatherLive -> com.amap.api.location.AMapLocalWeatherLive:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.amap.api.location.core.AMapLocException g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String getCity() -> getCity
    void setCity(java.lang.String) -> setCity
    java.lang.String getProvince() -> getProvince
    void setProvince(java.lang.String) -> setProvince
    java.lang.String getCityCode() -> getCityCode
    void setCityCode(java.lang.String) -> setCityCode
    com.amap.api.location.core.AMapLocException getAMapException() -> getAMapException
    void a(com.amap.api.location.core.AMapLocException) -> a
    java.lang.String getWeather() -> getWeather
    void a(java.lang.String) -> a
    java.lang.String getTemperature() -> getTemperature
    void b(java.lang.String) -> b
    java.lang.String getWindDir() -> getWindDir
    void c(java.lang.String) -> c
    java.lang.String getWindPower() -> getWindPower
    void d(java.lang.String) -> d
    java.lang.String getHumidity() -> getHumidity
    void e(java.lang.String) -> e
    java.lang.String getReportTime() -> getReportTime
    void f(java.lang.String) -> f
com.amap.api.location.AMapLocation -> com.amap.api.location.AMapLocation:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    com.amap.api.location.core.AMapLocException m -> m
    java.lang.String getPoiName() -> getPoiName
    void setPoiName(java.lang.String) -> setPoiName
    java.lang.String getCountry() -> getCountry
    void setCountry(java.lang.String) -> setCountry
    java.lang.String getRoad() -> getRoad
    void setRoad(java.lang.String) -> setRoad
    com.amap.api.location.core.AMapLocException getAMapException() -> getAMapException
    void setAMapException(com.amap.api.location.core.AMapLocException) -> setAMapException
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    java.lang.String getPoiId() -> getPoiId
    void setPoiId(java.lang.String) -> setPoiId
    java.lang.String getFloor() -> getFloor
    void setFloor(java.lang.String) -> setFloor
    java.lang.String getProvince() -> getProvince
    void setProvince(java.lang.String) -> setProvince
    java.lang.String getCity() -> getCity
    void setCity(java.lang.String) -> setCity
    java.lang.String getDistrict() -> getDistrict
    void setDistrict(java.lang.String) -> setDistrict
    java.lang.String getCityCode() -> getCityCode
    void setCityCode(java.lang.String) -> setCityCode
    java.lang.String getAdCode() -> getAdCode
    void setAdCode(java.lang.String) -> setAdCode
    java.lang.String getAddress() -> getAddress
    java.lang.String getStreet() -> getStreet
com.amap.api.location.AMapLocationListener -> com.amap.api.location.AMapLocationListener:
    void onLocationChanged(com.amap.api.location.AMapLocation) -> onLocationChanged
com.amap.api.location.LocationManagerProxy -> com.amap.api.location.LocationManagerProxy:
    java.lang.String GPS_PROVIDER -> GPS_PROVIDER
    java.lang.String NETWORK_PROVIDER -> NETWORK_PROVIDER
    java.lang.String KEY_LOCATION_CHANGED -> KEY_LOCATION_CHANGED
    java.lang.String KEY_PROVIDER_ENABLED -> KEY_PROVIDER_ENABLED
    java.lang.String KEY_PROXIMITY_ENTERING -> KEY_PROXIMITY_ENTERING
    java.lang.String KEY_STATUS_CHANGED -> KEY_STATUS_CHANGED
    int WEATHER_TYPE_LIVE -> WEATHER_TYPE_LIVE
    int WEATHER_TYPE_FORECAST -> WEATHER_TYPE_FORECAST
    android.location.LocationManager b -> b
    com.amap.api.location.LocationManagerProxy c -> c
    com.amap.api.location.a d -> d
    android.content.Context e -> e
    com.amap.api.location.f f -> f
    com.amap.api.location.LocationManagerProxy$b g -> g
    java.util.ArrayList h -> h
    java.util.Hashtable i -> i
    java.util.Vector j -> j
    java.util.Vector k -> k
    com.amap.api.location.LocationManagerProxy$a l -> l
    java.lang.Object a -> a
    void a() -> a
    com.amap.api.location.LocationManagerProxy getInstance(android.app.Activity) -> getInstance
    com.amap.api.location.LocationManagerProxy getInstance(android.content.Context) -> getInstance
    void a(android.content.Context) -> a
    void addProximityAlert(double,double,float,long,android.app.PendingIntent) -> addProximityAlert
    void addGeoFenceAlert(double,double,float,long,android.app.PendingIntent) -> addGeoFenceAlert
    void removeGeoFenceAlert(android.app.PendingIntent) -> removeGeoFenceAlert
    void removeProximityAlert(android.app.PendingIntent) -> removeProximityAlert
    com.amap.api.location.AMapLocation getLastKnownLocation(java.lang.String) -> getLastKnownLocation
    void setGpsEnable(boolean) -> setGpsEnable
    void a(java.lang.String,long,float,com.amap.api.location.AMapLocationListener,boolean) -> a
    void requestLocationUpdates(java.lang.String,long,float,com.amap.api.location.AMapLocationListener) -> requestLocationUpdates
    void requestLocationData(java.lang.String,long,float,com.amap.api.location.AMapLocationListener) -> requestLocationData
    void removeUpdates(com.amap.api.location.AMapLocationListener) -> removeUpdates
    void requestLocationUpdates(java.lang.String,long,float,android.app.PendingIntent) -> requestLocationUpdates
    void removeUpdates(android.app.PendingIntent) -> removeUpdates
    java.util.List getAllProviders() -> getAllProviders
    java.util.List getProviders(boolean) -> getProviders
    java.util.List getProviders(android.location.Criteria,boolean) -> getProviders
    java.lang.String getBestProvider(android.location.Criteria,boolean) -> getBestProvider
    boolean isProviderEnabled(java.lang.String) -> isProviderEnabled
    com.amap.api.location.LocationProviderProxy getProvider(java.lang.String) -> getProvider
    android.location.GpsStatus getGpsStatus(android.location.GpsStatus) -> getGpsStatus
    void removeGpsStatusListener(android.location.GpsStatus$Listener) -> removeGpsStatusListener
    boolean addGpsStatusListener(android.location.GpsStatus$Listener) -> addGpsStatusListener
    void addTestProvider(java.lang.String,boolean,boolean,boolean,boolean,boolean,boolean,boolean,int,int) -> addTestProvider
    void setTestProviderEnabled(java.lang.String,boolean) -> setTestProviderEnabled
    void setTestProviderLocation(java.lang.String,android.location.Location) -> setTestProviderLocation
    void setTestProviderStatus(java.lang.String,int,android.os.Bundle,long) -> setTestProviderStatus
    void clearTestProviderEnabled(java.lang.String) -> clearTestProviderEnabled
    void clearTestProviderLocation(java.lang.String) -> clearTestProviderLocation
    void clearTestProviderStatus(java.lang.String) -> clearTestProviderStatus
    void requestWeatherUpdates(int,com.amap.api.location.AMapLocalWeatherListener) -> requestWeatherUpdates
    void destory() -> destory
    void destroy() -> destroy
    java.lang.String getVersion() -> getVersion
    java.util.ArrayList a(com.amap.api.location.LocationManagerProxy) -> a
    android.content.Context b(com.amap.api.location.LocationManagerProxy) -> b
    java.util.Vector c(com.amap.api.location.LocationManagerProxy) -> c
    java.util.Vector d(com.amap.api.location.LocationManagerProxy) -> d
    android.location.LocationManager e(com.amap.api.location.LocationManagerProxy) -> e
    com.amap.api.location.LocationManagerProxy$a f(com.amap.api.location.LocationManagerProxy) -> f
com.amap.api.location.LocationManagerProxy$a -> com.amap.api.location.LocationManagerProxy$a:
    com.amap.api.location.LocationManagerProxy a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onLocationChanged(com.amap.api.location.AMapLocation) -> onLocationChanged
com.amap.api.location.LocationManagerProxy$b -> com.amap.api.location.LocationManagerProxy$b:
    com.amap.api.location.LocationManagerProxy a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onLocationChanged(com.amap.api.location.AMapLocation) -> onLocationChanged
com.amap.api.location.LocationProviderProxy -> com.amap.api.location.LocationProviderProxy:
    int AVAILABLE -> AVAILABLE
    int OUT_OF_SERVICE -> OUT_OF_SERVICE
    int TEMPORARILY_UNAVAILABLE -> TEMPORARILY_UNAVAILABLE
    java.lang.String AMapNetwork -> AMapNetwork
    android.location.LocationManager a -> a
    java.lang.String b -> b
    com.amap.api.location.LocationProviderProxy a(android.location.LocationManager,java.lang.String) -> a
    android.location.LocationProvider a() -> a
    int getAccuracy() -> getAccuracy
    java.lang.String getName() -> getName
    int getPowerRequirement() -> getPowerRequirement
    boolean hasMonetaryCost() -> hasMonetaryCost
    boolean meetsCriteria(android.location.Criteria) -> meetsCriteria
    boolean requiresCell() -> requiresCell
    boolean requiresNetwork() -> requiresNetwork
    boolean requiresSatellite() -> requiresSatellite
    boolean supportsAltitude() -> supportsAltitude
    boolean supportsBearing() -> supportsBearing
    boolean supportsSpeed() -> supportsSpeed
com.amap.api.location.a -> com.amap.api.location.a:
    android.content.Context i -> i
    java.util.Vector j -> j
    com.amap.api.location.a$a k -> k
    java.util.Vector l -> l
    com.amap.api.location.d a -> a
    com.amap.api.location.c b -> b
    com.amap.api.location.AMapLocation m -> m
    com.amap.api.location.AMapLocation n -> n
    java.lang.Thread o -> o
    boolean c -> c
    long d -> d
    boolean e -> e
    boolean f -> f
    com.amap.api.location.b g -> g
    com.amap.api.location.a h -> h
    long p -> p
    float q -> q
    com.amap.api.location.a a(android.content.Context,android.location.LocationManager) -> a
    void e() -> e
    void a(double,double,float,long,android.app.PendingIntent) -> a
    void b(double,double,float,long,android.app.PendingIntent) -> b
    void a(android.app.PendingIntent) -> a
    void b(android.app.PendingIntent) -> b
    com.amap.api.location.AMapLocation a() -> a
